Set,Path,Type,Subtype,Min Size (tons),Max Size (tons),FL (COP),IPLV (COP),FL (EER),IPLV (EER),FL (kW/ton),IPLV (kW/ton),EIR-f-T-1,EIR-f-T-2,EIR-f-T-3,EIR-f-T-4,EIR-f-T-5,EIR-f-T-6,CAP-f-T-1,CAP-f-T-2,CAP-f-T-3,CAP-f-T-4,CAP-f-T-5,CAP-f-T-6,EIR-f-PLR-1,EIR-f-PLR-2,EIR-f-PLR-3,EIR-f-PLR-4
A,Energy Cost Budget (ECB) Path A,air-cooled,,0,150,2.960017807,4.015073659,10.1,13.7,1.188118812,0.875912409,0.825618,-0.025861,0.001396,-0.002728,0.000381,-0.000373,0.686206,0.057562,-0.001835,0.01381,-0.000338,-0.000247,0.087789,0.185696,1.561411,-0.832304
B,Energy Cost Budget (ECB) Path A,air-cooled,,150,,2.960017807,4.10299498,10.1,14,1.188118812,0.857142857,0.807832,-0.029452,0.001431,-0.002832,0.000399,-0.000278,0.794185,0.060199,-0.002016,0.006203,-0.000229,-0.000183,0.118081,0.107477,1.570838,-0.794051
C,Energy Cost Budget (ECB) Path A,liquid-cooled,positive displacement,0,75,2.63763963,2.110111704,9,7.2,0.75,0.6,0.83688,-0.032383,0.001568,-0.002806,0.000544,-0.000407,0.838337,0.057024,-0.002117,0.000793,-0.000175,0.00002,0.24373,0.165972,0.586099,0
D,Energy Cost Budget (ECB) Path A,liquid-cooled,positive displacement,75,150,2.532134045,1.96943759,8.64,6.72,0.72,0.56,0.74092,-0.030144,0.001479,0.00385,0.000416,-0.000404,0.86184,0.057837,-0.00217,-0.001391,-0.000136,0.00004,0.208982,0.224001,0.561479,0
E,Energy Cost Budget (ECB) Path A,liquid-cooled,positive displacement,150,300,2.321122874,1.899100534,7.92,6.48,0.66,0.54,0.620834,-0.023642,0.0013,0.013555,0.000189,-0.000425,0.800066,0.035377,-0.001482,0.006462,-0.000227,0.000187,0.246644,0.184576,0.566463,0
F,Energy Cost Budget (ECB) Path A,liquid-cooled,positive displacement,300,600,2.145280232,1.828763477,7.32,6.24,0.61,0.52,0.636828,-0.029245,0.001397,0.018817,0.000008,-0.000332,0.863175,0.023955,-0.001135,0.004955,-0.000197,0.000268,0.244926,0.21889,0.532972,0
G,Energy Cost Budget (ECB) Path A,liquid-cooled,positive displacement,600,,1.96943759,1.75842642,6.72,6,0.56,0.5,0.544967,-0.030491,0.001395,0.027852,-0.000187,-0.000314,0.830804,0.01631,-0.000949,0.008707,-0.000263,0.000377,0.264371,0.263302,0.47169,0
H,Energy Cost Budget (ECB) Path A,liquid-cooled,centrifugal,0,300,2.145280232,1.934269062,7.32,6.6,0.61,0.55,0.447243,-0.033785,0.000724,0.040274,-0.000577,0.000305,0.83742,0.038528,-0.002167,0.004185,-0.000322,0.000806,0.304206,0.073866,0.621457,0
I,Energy Cost Budget (ECB) Path A,liquid-cooled,centrifugal,300,400,1.96943759,1.828763477,6.72,6.24,0.56,0.52,0.647193,-0.024484,0.000426,0.028764,-0.000421,0.000077,1.207878,0.026951,-0.001148,-0.020576,0.000202,0.000479,0.276961,0.101749,0.621383,0
J,Energy Cost Budget (ECB) Path A,liquid-cooled,centrifugal,400,,1.96943759,1.75842642,6.72,6,0.56,0.5,0.489242,-0.028851,0.000973,0.035835,-0.000477,0.000096,0.896806,0.056739,-0.002544,-0.005536,-0.000105,0.00047,0.290891,0.059366,0.649421,0
